Dialogue_ID,Utterance_ID,Speaker,Utterance,Emotion
166,6,Chandler,"Okay, look, just do it gently.",neutral
88,7,Mike,And there is Kevin.,neutral
138,1,Ross,Who cares? I repel women.,disgust
240,16,Cecilia,Which one? Was it bald or was it tall?,surprise
92,5,Rachel,Arghh!!,disgust
271,2,Joey,What's up man?,neutral
97,4,Monica,Do you have a dressing room?,neutral
92,4,Monica,"Awww, y'know what your nickname is, Mr. Big",joy
233,9,Rachel,"Oh, I would love to!",joy
17,25,Rachel,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral
249,5,Rachel,"Oh, that sounds great.",joy
201,10,Joey,Okay.  See?! I told ya!,surprise
178,6,Chandler,"When youre done over there, we kinda have a situation over here too.",fear
12,7,Ross,Do you really want to throw that all away over a room?,sadness
4,5,Joey,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear
113,4,Monica,No-no! Don't do it! Don't!,fear
271,3,Chandler,I'm trppd... in an ATM vstbl... wth,fear
165,4,Monica,I cant believe were living here!,sadness
17,11,Rachel,"You had to do it, didnt you? You couldnt just leave it alone.",sadness
161,11,Ross,Ahhhh!!,surprise
110,1,Ross,"Well, I added the 'exactly like me' part...",neutral
29,10,Chandler,"Ok, go quick!",fear
123,13,Phoebe,"Are you kidding?! Another week with that sip, Ill kill",disgust
128,2,Brenda,Okay. (Goes over and fluffs up the pillows on the couch.,neutral
154,0,Mona,Hey!  Hey!,joy
58,15,Monica,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral
46,5,Leslie,With them Im one hot chicky.,joy
144,4,Ross,That bitch!,anger
260,4,Phoebe,"Ooh, you nailed the Old Lady!",surprise
254,15,Joey,"All right, I'm going. I'm going.",anger
100,7,Phoebe,I just have to clean that up.,neutral
70,9,Ross,"What do you think you're gonna do, have sex with her right here    on my couch?",disgust
200,2,Joey,"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",anger
156,2,Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral
105,2,Phoebe Sr,Then don't break in!!,anger
173,7,Monica,I didnt make it!,sadness
189,2,Joey,"Hands down, best Abbey Ive ever seen.",joy
211,2,The Dry Cleaner,He went out with my wife!,anger
113,13,Joey,"Whoa-whoa you guys, it's not a cat!",anger
254,5,Ross,"Joey, get out of the fridge.",anger
254,14,Ross,"That's nice. Get out Let's go, come on.",disgust
210,5,Phoebe,Hi!,joy
150,1,Chandler,I dont care!  I dont care!!,anger
17,3,Phoebe,Ewww! Oh! Its the Mattress King!,disgust
123,14,Monica,"Okay well, then well both do it today and hell just have to deal with it!",neutral
4,3,Monica,Oh my God!,surprise
246,9,Tour Guide,I gave you my,neutral
205,0,Chandler,I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,surprise
118,8,Chandler,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral
47,4,Joey,"""Cant, its not there.""",neutral
154,10,Ross,Wow!,joy
2,5,Ross,"Oh okay, lift it straight up over your head!",anger
95,11,Phoebe,No!,surprise
254,13,Monica,"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",joy
223,3,Chandler,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear
109,4,Janice,"Oh, are you sure?",surprise
138,2,Chandler,No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise
240,8,Cecilia,Youre not the fan whos dying are you?,neutral
154,20,Mona,Bye guys.,neutral
191,1,Rachel,What?,neutral
94,1,Ross,And I too am just a love machine.,neutral
174,14,Chloe,"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral
120,4,Monica,"Okay, whatever, I really havent thought about it that much.",neutral
52,4,Ross,"Its not for me, its for Rachel.",neutral
150,2,Janice,"Yeah, um, Im, Im leaving now.",sadness
52,2,Ross,"No-no, I-I have to see if this apartment became available.",neutral
85,1,Chandler,This sounds like a hernia. You have toyou-youGo to the doctor!,surprise
215,8,Phoebe,I do too.,sadness
72,9,Rachel,And if you bring in one woman and she has her baby before me Im going to sue you!,anger
123,12,Monica,"Okay well then, Ill fire him today and you go out with him for another week.",neutral
253,3,Chandler,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral
200,1,Joey,It was in my room all night!,anger
102,9,Phoebe,"Oh no, Bonnies the best!",joy
76,15,Rachel,"Oh, I found him. He was Paolo's cat.",neutral
6,1,Monica,I dont know exactly. Its-its sorta like wrestling.,neutral
195,1,Chandler,"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",neutral
13,1,Phoebe,"But I don't. Me, Phoebe.",neutral
34,4,Monica,"Of course I have! What do you think, Im some 30 year old virgin?",anger
204,3,Monica,"She's living my life, and she's doing it better than me!",anger
4,7,Joey,"Look, I know I feel asleep before I could shower and now I dont have time!",anger
80,0,Rachel,What?! You got us evicted!!,anger
46,1,Leslie,I wear them everyday.,joy
274,1,Monica,"Well, if you dont have anything to copy, why are you going down there?",neutral
169,20,Joey,The guy left this.,neutral
222,4,Rachel,Ive been waiting for this for months!,joy
173,3,Monica,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral
95,7,Phoebe,"This way I'm just y'know, the exotic, generous stranger.",joy
16,0,Monica,"Hey, Joey, could you pass the cheese?",neutral
17,15,Ross,"Hey Pheebs, what are you doing?",neutral
170,0,Joey,"Oh my God, youre back!",surprise
13,2,Roger,"Well, I'm not I'm not at all surprised they feel that way.",neutral
100,17,Phoebe,Leslie?,neutral
154,9,Mona,"Okay. Okay, heres a good one of us.",joy
42,5,Rachel,What?,surprise
223,4,Phoebe,"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral
85,4,Joey,Why did I have to start working out again?,disgust
244,5,Phoebe,"Why, nobody good?",neutral
211,3,Phoebe,Joey!,surprise
175,3,Tag,If this is your idea of sexy talk?,surprise
245,2,Rachel,What-what are-what are these?,surprise
116,11,Lydia,Isn't!,anger
100,9,Phoebe,"Cause lets face it, were at Monicas.",neutral
88,9,Rachel,"Noo way, Kevin.",joy
231,8,Chandler,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger
115,3,Ross,Shielding your face and shrieking like a girl... is not a backhand.,disgust
174,12,Rachel,"Umm, honey, look he just came over to....",neutral
117,6,The Instructor,"Well, she would take her keys and try to jam them",neutral
29,5,Ross,There's something new in the bowl.,surprise
78,3,Monica,I know I do.,neutral
156,3,Chandler,Oh uh well tomorrows no good for her either.,neutral
233,3,Rachel,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral
182,4,Phoebe,Help!,fear
17,5,Janice,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy
21,2,Phoebe,Here you go.,neutral
223,6,Phoebe,"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral
205,4,Ross,I can't believe it! He's looking right at us!,surprise
100,10,Phoebe,I broke it.,sadness
174,4,Ross,Hi! Its me.,sadness
228,9,Rachel,Im gonna give you my weeks notice.,sadness
54,10,Ross,"Oh, come on!",sadness
217,6,Ross,"But we-we didnt havesex-uh, did we?",fear
16,2,Joey,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral
128,7,Chandler,You do?,neutral
41,5,Monica,"What, he doesnt like Josh?",surprise
131,5,Ross,"Oh hey, show them the picture of your uterus.",neutral
100,6,Phoebe,I didnt mean to scare you.,sadness
175,22,Rachel,Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy
218,1,Chandler,I say we go with,neutral
154,19,Ross,"Uh sure, sure.",neutral
270,13,Susan,"What, you don't think they can hear sounds in there?",joy
10,0,Joey,Theres just so much pressure.,anger
123,9,Phoebe,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust
268,11,Monica,"Don't worry, after a while he'll tune it out.",neutral
95,12,Phoebe,If anything I'm making you look better!,joy
153,10,Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy
184,4,Phoebe,What are you looking at?!,anger
244,4,Chandler,"Im never gonna find a roommate, ever.",sadness
41,6,Rachel,"No, I dont.",disgust
85,5,Joey,Damn you 15s!,anger
143,6,Chandler,What?!,surprise
252,1,Ross,Fine!,anger
46,6,Leslie,"Though late one night, not much light, I....",neutral
80,1,Monica,I told you not to go down there!,anger
278,4,Chandler,"Oooh, Im afraid that does not exist.",neutral
117,4,Ross,"Umm, hey, a couple of questions though.",neutral
70,15,Joey,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sadness
95,10,Phoebe,No I'm not.,neutral
33,9,Monica,"Oh my god, I am losing my mind.",anger
151,0,Phoebe,"Oh, ew!",disgust
17,14,Ross,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust
60,2,Chandler,"oh, oh, yeah, ok, thanks.",joy
269,0,Ross,"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",neutral
70,16,Joey,I didn't think I could ever love again.,sadness
129,2,Joey,"I know, it was the best I could get out of them.",neutral
163,2,Ross,Hey!,sadness
17,18,Phoebe,"All right, I havent lived here in a while, so I have to ask you something.",neutral
231,10,Chandler,Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust
95,18,Steve,Something to think about.,neutral
173,5,Monica,Okay!,surprise
175,18,Rachel,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust
99,8,Joey,Wait. Give him a minute.,neutral
95,16,Steve,"Oh hey, Ross.",neutral
153,4,Joey,"It have a fear of heights, you go to the top of the building!",fear
167,1,Phoebe,Which,neutral
189,3,Joey,Hey!,joy
100,13,Phoebe,"Okay, good.",neutral
137,10,Joey,What?! Tonight?!,surprise
254,7,Ross,What is that?,surprise
170,3,Phoebe,I wanna see whats in your hand. I wanna see the trash.,disgust
134,3,Chandler,"Stupid, useless Canadian money!",anger
249,3,Mr. Kaplan,"Well, Ive got a project for you thats a lot more related to fashion.",neutral
83,6,Phoebe,"Why, what happened?",surprise
99,9,Chandler,"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear
133,15,Ross,"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear
173,4,Monica,They are completely differentOkay!,anger
254,6,Joey,"All right, all right.",anger
118,9,Chandler,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear
34,3,Rachel,"Monica. Youve, youve done it right?",surprise
154,5,Ross,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral
4,6,Monica,"Oh wait, Joey, you cant go like that! You stink!",disgust
169,1,Phoebe,Hell yeah! Ill marry you!,joy
22,18,Monica,"Ohh, welcome to an adult relationship!",joy
111,8,Mrs. Bing,"I'm sorry, honey, I promise it will never happen again.",sadness
170,1,Phoebe,"Ohh, let me see it! Let me see your hand!",surprise
25,2,Monica,"Oh God, Im so sorry.",sadness
22,12,Monica,You are so cute!,joy
153,3,Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral
66,2,Rachel,"Yes, I did. Thank you very much, it was excellent.",joy
279,6,Rachel,Yeah that seems fair. We never use them.,neutral
168,8,Ross,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear
16,6,Monica,Could the waiters gather around to hear tonights specials?,neutral
195,0,Chandler,"Okay look, don't...don't be mad okay?",fear
247,2,Mr. Kaplan,"Im not supposed to drink coffee, it makes me gassy.",neutral
167,9,Phoebe,Well how would you know?! You didn't even read it!,anger
254,10,Ross,Save it.,neutral
239,8,Chandler,"Nope, nope, Id just ah, Id rather talk to you.",neutral
217,7,Ross,"I mean, I dont remember much about last night, it was such a blur.",neutral
25,1,Rachel,"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral
83,10,Ross,You see what men do! Dont tell me men are not nice!  This is men!!,anger
68,6,Joey,I don't know.,neutral
154,1,Ross,Hi!,joy
222,2,Rachel,Sorry.,neutral
274,2,Joey,"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",anger
270,12,Ross,"The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?",surprise
175,17,Tag,"No, I would see you looking embarrassed because they are",anger
259,11,Monica,"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!",anger
4,4,Phoebe,"Oh no wait, oh no, the elastic on my underwear busted.",neutral
15,2,Phoebe,Okay!,joy
253,1,Chandler,"See my friend-my friend, Rachel, she wants to be set up.",neutral
227,0,Monica,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear
50,3,Chandler,You didnt bring,neutral
22,13,Monica,No.,joy
158,1,Rachel,No. Sorry.,sadness
254,3,Ross,What are you doing? We're going to a hospital.,surprise
158,3,Sophie,"Maybe hes intimated by really smart, strong, successful women.",neutral
12,13,Monica,Why do you do it?,neutral
183,6,Joey,Im an actor. Im kinda getting my picture up there on the wall.,neutral
278,5,Monica,"Thats not true, there are great pictures of us!",surprise
77,4,Rachel,"All right, so are we not having dinner at all?",sadness
123,10,Monica,What? So now Im not allowed to fire him?,surprise
110,8,Chandler,"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust
233,5,Rachel,"Oh, it's so much more fun with you.",joy
59,1,Rachel,"Oh, I guess. Except everything looks like jammies now.",neutral
186,3,Joey,Im sorry I gotta cancel tonight baby,sadness
174,10,Mark,Is it okay if I finish the apple juice?,neutral
39,10,Monica,"I know! Hey, hows Chandler doin?",neutral
10,1,Joey,"I mean no offense, but what you guys do is very different.",neutral
42,4,Ross,"Yeah, like I could",neutral
130,2,Ross,"Yeah, invite him?",neutral
175,16,Rachel,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger
112,3,Phoebe,"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust
78,2,Rachel,"You really, really need to get some sleep, honey.",neutral
155,4,Ross,"Okay, its not, its not.",neutral
70,2,Joey,"Oh, I didn't go to college.",neutral
113,3,Chandler,"All right, let me in.",neutral
231,11,Joey,"Thats horrible! Well, you did the right thing man.",disgust
132,10,Joey,Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger
143,4,Chandler,What?,neutral
250,1,Phoebe,No. But thanks.,neutral
96,3,Monica,"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust
210,8,Chandler,What?!,surprise
260,2,Rachel,"Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.",neutral
25,0,Monica,What? Honey.,neutral
182,7,Phoebe,Whoa!,surprise
3,0,Steve,"Oh, okay, I get it.",neutral
182,9,Phoebe,It's nine o'clock in the morning!,surprise
143,2,Chandler,I would really love it if I could do both.,neutral
158,4,Joanna,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger
53,7,Rachel,Oh my God! We are throwing the most depressing baby shower ever!,sadness
155,7,Ross,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral
245,4,Monica,"No-no-no, no!",fear
249,4,Mr. Kaplan,How does that sound?,neutral
169,9,Phoebe,Hey!,anger
240,7,Joey,"Oh anyway, I just wanted to say how wonderful I think you are.",joy
252,18,Joey,"Its between us and the sea, Ross!",neutral
8,3,Ross,Bumpy?,surprise
99,6,Joey,Sure.,neutral
70,8,Joey,Will the stable boy never get the princess??,sadness
262,1,Monica,"Hi! Hey, Pete youre back! Hey, check this out.",joy
252,17,Ross,What the hell happened on that beach?!,surprise
54,1,Rachel,"Yes your honor, and here are, are forms, all filled out.",neutral
130,10,Emily,I dont think Id be comfortable with any of my old lovers there.,sadness
94,0,Paul,What?,surprise
105,1,Phoebe,No! No!! Its me! Its me! I-I didnt want to make any noise!,fear
204,2,Rachel,What?,surprise
143,8,Chandler,A hundred and forty-five pounds.,disgust
71,12,Joey,One hundred percent natural!,joy
145,10,Gary,"Yeah, I-I considered that. I just know it would make me happy.",neutral
22,20,Monica,I'm afraid so.,neutral
